Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,No,2,Not Graduate,No,19854,10696,427,120,1.0,Rural,Y
LP100001,Female,Yes,3+,Not Graduate,Yes,23690,13596,198,300,1.0,Rural,Y
LP100002,Male,Yes,1,Not Graduate,Yes,7642,11502,482,360,0.0,Rural,Y
LP100003,Male,Yes,3+,Not Graduate,Yes,20703,1700,677,180,1.0,Rural,N
LP100004,Male,Yes,3+,Graduate,No,10594,11862,518,360,1.0,Urban,Y
LP100005,Female,Yes,2,Graduate,No,1864,2700,495,300,0.0,Semiurban,Y
LP100006,Male,No,3+,Not Graduate,No,22142,6815,530,180,1.0,Urban,Y
LP100007,Male,Yes,2,Graduate,No,21003,11821,343,180,1.0,Urban,Y
LP100008,Male,No,0,Not Graduate,No,17188,12782,192,300,1.0,Rural,Y
LP100009,Female,No,0,Graduate,No,3363,1647,299,300,1.0,Semiurban,Y
LP100010,Male,Yes,2,Not Graduate,No,17999,6038,351,120,1.0,Rural,Y
LP100011,Male,Yes,0,Not Graduate,Yes,8584,5164,74,300,1.0,Urban,N
LP100012,Male,No,1,Graduate,No,9516,5520,119,240,1.0,Urban,Y
LP100013,Male,Yes,3+,Graduate,Yes,3884,11510,674,300,1.0,Rural,Y
LP100014,Female,Yes,1,Not Graduate,Yes,16572,3687,161,240,1.0,Urban,Y
LP100015,Male,No,3+,Not Graduate,No,5435,596,413,300,1.0,Urban,Y
LP100016,Female,No,0,Graduate,No,14627,4545,352,120,1.0,Rural,N
LP100017,Female,Yes,1,Graduate,Yes,15982,8676,520,240,1.0,Urban,Y
LP100018,Female,No,0,Not Graduate,Yes,9242,8837,140,360,1.0,Semiurban,Y
LP100019,Male,Yes,3+,Graduate,No,17665,14955,579,240,1.0,Rural,Y
LP100020,Female,Yes,2,Not Graduate,No,23326,11281,241,120,1.0,Semiurban,N
LP100021,Male,Yes,2,Not Graduate,Yes,3990,13917,601,240,1.0,Urban,Y
LP100022,Female,No,1,Not Graduate,No,24864,4757,291,300,1.0,Urban,N
LP100023,Female,No,0,Not Graduate,No,14824,13045,187,300,1.0,Rural,Y
LP100024,Female,No,0,Graduate,No,19608,4384,394,120,1.0,Urban,Y
LP100025,Female,No,1,Graduate,Yes,20651,8912,229,180,0.0,Rural,Y
LP100026,Female,No,2,Graduate,Yes,2637,4733,552,300,1.0,Rural,N
LP100027,Female,Yes,3+,Graduate,Yes,22001,14570,252,360,1.0,Rural,Y
LP100028,Female,Yes,1,Graduate,No,4920,14751,622,120,0.0,Rural,N
LP100029,Female,Yes,3+,Graduate,No,7345,7081,241,240,1.0,Rural,Y
LP100030,Male,Yes,2,Graduate,Yes,22662,8690,54,240,1.0,Semiurban,Y
LP100031,Male,No,0,Not Graduate,Yes,5406,7117,286,360,1.0,Rural,Y
LP100032,Female,Yes,2,Graduate,Yes,21521,4729,360,300,1.0,Semiurban,N
LP100033,Female,No,1,Graduate,No,20837,1673,598,120,1.0,Urban,Y
LP100034,Female,Yes,0,Not Graduate,Yes,23813,14318,105,360,1.0,Rural,N
LP100035,Male,No,1,Graduate,Yes,13913,11259,492,300,1.0,Urban,N
LP100036,Female,No,1,Graduate,No,1776,8306,286,120,1.0,Rural,N
LP100037,Male,Yes,2,Not Graduate,No,19883,11171,246,240,1.0,Semiurban,Y
LP100038,Male,Yes,1,Graduate,No,19111,12961,634,120,1.0,Semiurban,Y
LP100039,Male,Yes,2,Graduate,Yes,7837,9928,620,180,1.0,Semiurban,N
LP100040,Male,Yes,0,Graduate,No,13444,13545,563,120,1.0,Urban,Y
LP100041,Male,No,2,Not Graduate,No,21619,11803,498,180,1.0,Rural,Y
LP100042,Female,Yes,0,Graduate,Yes,17406,7178,409,120,0.0,Urban,Y
LP100043,Female,Yes,2,Graduate,No,18579,10445,79,180,1.0,Semiurban,Y
LP100044,Female,No,3+,Not Graduate,Yes,22036,2294,157,240,1.0,Urban,Y
LP100045,Female,Yes,3+,Graduate,Yes,13806,3630,651,300,1.0,Semiurban,Y
LP100046,Female,Yes,1,Not Graduate,No,12003,146,494,180,1.0,Semiurban,Y
LP100047,Male,Yes,2,Not Graduate,No,20725,14453,487,180,1.0,Semiurban,Y
LP100048,Female,Yes,2,Graduate,No,5708,12174,655,240,1.0,Rural,Y
LP100049,Female,Yes,0,Not Graduate,No,13090,3453,506,180,1.0,Rural,Y
LP100050,Male,No,1,Not Graduate,No,12386,4507,664,360,1.0,Semiurban,Y
